Problem:    bringafutar_v1
    57 OnlyDeliverOneRoute[7,1]
                                   1                           1 
    58 OnlyDeliverOneRoute[7,2]
                                   0                           1 
    59 OnlyDeliverOneRoute[7,3]
                                   1                           1 
    60 OnlyDeliverOneRoute[7,4]
                                   1                           1 
    61 OnlyDeliverOneRoute[7,5]
                                   0                           1 
    62 OnlyDeliverOneRoute[7,6]
                                   1                           1 
    63 OnlyDeliverOneRoute[7,7]
                                   1                           1 
    64 OnlyDeliverOneRoute[7,8]
                                   1                           1 
    65 OnlyDeliverOneRoute[8,1]
                                   0                           1 
    66 OnlyDeliverOneRoute[8,2]
                                   0                           1 
    67 OnlyDeliverOneRoute[8,3]
                                   1                           1 
    68 OnlyDeliverOneRoute[8,4]
                                   1                           1 
    69 OnlyDeliverOneRoute[8,5]
                                   0                           1 
    70 OnlyDeliverOneRoute[8,6]
                                   1                           1 
    71 OnlyDeliverOneRoute[8,7]
                                   1                           1 
    72 OnlyDeliverOneRoute[8,8]
                                   1                           1 
    73 OnlyDeliverOneRoute[9,1]
                                   0                           1 
    74 OnlyDeliverOneRoute[9,2]
                                   1                           1 
    75 OnlyDeliverOneRoute[9,3]
                                   1                           1 
    76 OnlyDeliverOneRoute[9,4]
                                   1                           1 
    77 OnlyDeliverOneRoute[9,5]
                                   0                           1 
    78 OnlyDeliverOneRoute[9,6]
                                   1                           1 
    79 OnlyDeliverOneRoute[9,7]
                                   1                           1 
    80 OnlyDeliverOneRoute[9,8]
                                   1                           1 
    81 OnlyDeliverOneRoute[10,1]
                                   0                           1 
    82 OnlyDeliverOneRoute[10,2]
                                   1                           1 
    83 OnlyDeliverOneRoute[10,3]
                                   0                           1 
    84 OnlyDeliverOneRoute[10,4]
                                   1                           1 
    85 OnlyDeliverOneRoute[10,5]
                                   0                           1 
    86 OnlyDeliverOneRoute[10,6]
                                   1                           1 
    87 OnlyDeliverOneRoute[10,7]
                                   0                           1 
    88 OnlyDeliverOneRoute[10,8]
                                   0                           1 
    89 OnlyDeliverOneRoute[11,1]
                                   1                           1 
    90 OnlyDeliverOneRoute[11,2]
                                   1                           1 
    91 OnlyDeliverOneRoute[11,3]
                                   1                           1 
    92 OnlyDeliverOneRoute[11,4]
                                   0                           1 
    93 OnlyDeliverOneRoute[11,5]
                                   1                           1 
    94 OnlyDeliverOneRoute[11,6]
                                   0                           1 
    95 OnlyDeliverOneRoute[11,7]
                                   1                           1 
    96 OnlyDeliverOneRoute[11,8]
                                   1                           1 
    97 OnlyDeliverOneRoute[12,1]
                                   1                           1 
    98 OnlyDeliverOneRoute[12,2]
                                   1                           1 
    99 OnlyDeliverOneRoute[12,3]
                                   1                           1 
   100 OnlyDeliverOneRoute[12,4]
                                   0                           1 
   101 OnlyDeliverOneRoute[12,5]
                                   1                           1 
   102 OnlyDeliverOneRoute[12,6]
                                   1                           1 
   103 OnlyDeliverOneRoute[12,7]
                                   1                           1 
   104 OnlyDeliverOneRoute[12,8]
                                   1                           1 
   105 OnlyDeliverOneRoute[13,1]
                                   1                           1 
   106 OnlyDeliverOneRoute[13,2]
                                   1                           1 
   107 OnlyDeliverOneRoute[13,3]
                                   1                           1 
   108 OnlyDeliverOneRoute[13,4]
                                   1                           1 
   109 OnlyDeliverOneRoute[13,5]
                                   1                           1 
   110 OnlyDeliverOneRoute[13,6]
                                   0                           1 
   111 OnlyDeliverOneRoute[13,7]
                                   1                           1 
   112 OnlyDeliverOneRoute[13,8]
                                   1                           1 
   113 OnlyDeliverOneRoute[14,1]
                                   1                           1 
   114 OnlyDeliverOneRoute[14,2]
                                   1                           1 
   115 OnlyDeliverOneRoute[14,3]
                                   0                           1 
   116 OnlyDeliverOneRoute[14,4]
                                   0                           1 
   117 OnlyDeliverOneRoute[14,5]
                                   1                           1 
   118 OnlyDeliverOneRoute[14,6]
                                   0                           1 
   119 OnlyDeliverOneRoute[14,7]
                                   0                           1 
   120 OnlyDeliverOneRoute[14,8]
                                   0                           1 
   121 OnlyDeliverOneRoute[15,1]
                                   1                           1 
   122 OnlyDeliverOneRoute[15,2]
                                   1                           1 
   123 OnlyDeliverOneRoute[15,3]
                                   1                           1 
   124 OnlyDeliverOneRoute[15,4]
                                   0                           1 
   125 OnlyDeliverOneRoute[15,5]
                                   1                           1 
   126 OnlyDeliverOneRoute[15,6]
                                   0                           1 
   127 OnlyDeliverOneRoute[15,7]
                                   1                           1 
   128 OnlyDeliverOneRoute[15,8]
                                   1                           1 
   129 OnlyDeliverOneRoute[16,1]
                                   1                           1 
   130 OnlyDeliverOneRoute[16,2]
                                   1                           1 
   131 OnlyDeliverOneRoute[16,3]
                                   1                           1 
   132 OnlyDeliverOneRoute[16,4]
                                   0                           1 
   133 OnlyDeliverOneRoute[16,5]
                                   1                           1 
   134 OnlyDeliverOneRoute[16,6]
                                   0                           1 
   135 OnlyDeliverOneRoute[16,7]
                                   1                           1 
   136 OnlyDeliverOneRoute[16,8]
                                   1                           1 
   137 OnlyDeliverOneRoute[17,1]
                                   1                           1 
   138 OnlyDeliverOneRoute[17,2]
                                   1                           1 
   139 OnlyDeliverOneRoute[17,3]
                                   1                           1 
   140 OnlyDeliverOneRoute[17,4]
                                   0                           1 
   141 OnlyDeliverOneRoute[17,5]
                                   1                           1 
   142 OnlyDeliverOneRoute[17,6]
                                   0                           1 
   143 OnlyDeliverOneRoute[17,7]
                                   0                           1 
   144 OnlyDeliverOneRoute[17,8]
                                   0                           1 
   145 OnlyDeliverOneRoute[18,1]
                                   1                           1 
   146 OnlyDeliverOneRoute[18,2]
                                   1                           1 
   147 OnlyDeliverOneRoute[18,3]
                                   0                           1 
   148 OnlyDeliverOneRoute[18,4]
                                   1                           1 
   149 OnlyDeliverOneRoute[18,5]
                                   1                           1 
   150 OnlyDeliverOneRoute[18,6]
                                   1                           1 
   151 OnlyDeliverOneRoute[18,7]
                                   0                           1 
   152 OnlyDeliverOneRoute[18,8]
                                   0                           1 
   153 OnlyDeliverOneRoute[19,1]
                                   1                           1 
   154 OnlyDeliverOneRoute[19,2]
                                   0                           1 
   155 OnlyDeliverOneRoute[19,3]
                                   0                           1 
   156 OnlyDeliverOneRoute[19,4]
                                   1                           1 
   157 OnlyDeliverOneRoute[19,5]
                                   0                           1 
   158 OnlyDeliverOneRoute[19,6]
                                   1                           1 
   159 OnlyDeliverOneRoute[19,7]
                                   0                           1 
   160 OnlyDeliverOneRoute[19,8]
                                   0                           1 
   161 OnlyDeliverOneRoute[20,1]
                                   0                           1 
   162 OnlyDeliverOneRoute[20,2]
                                   0                           1 
   163 OnlyDeliverOneRoute[20,3]
                                   1                           1 
   164 OnlyDeliverOneRoute[20,4]
                                   1                           1 
   165 OnlyDeliverOneRoute[20,5]
                                   0                           1 
   166 OnlyDeliverOneRoute[20,6]
                                   1                           1 
   167 OnlyDeliverOneRoute[20,7]
                                   1                           1 
   168 OnlyDeliverOneRoute[20,8]
                                   1                           1 
   169 OnlyDeliverOneRoute[21,1]
                                   0                           1 
   170 OnlyDeliverOneRoute[21,2]
                                   0                           1 
   171 OnlyDeliverOneRoute[21,3]
                                   1                           1 
   172 OnlyDeliverOneRoute[21,4]
                                   1                           1 
   173 OnlyDeliverOneRoute[21,5]
                                   0                           1 
   174 OnlyDeliverOneRoute[21,6]
                                   1                           1 
   175 OnlyDeliverOneRoute[21,7]
                                   1                           1 
   176 OnlyDeliverOneRoute[21,8]
                                   1                           1 
   177 OnlyDeliverOneRoute[22,1]
                                   0                           1 
   178 OnlyDeliverOneRoute[22,2]
                                   0                           1 
   179 OnlyDeliverOneRoute[22,3]
                                   1                           1 
   180 OnlyDeliverOneRoute[22,4]
                                   1                           1 
   181 OnlyDeliverOneRoute[22,5]
                                   0                           1 
   182 OnlyDeliverOneRoute[22,6]
                                   1                           1 
   183 OnlyDeliverOneRoute[22,7]
                                   1                           1 
   184 OnlyDeliverOneRoute[22,8]
                                   1                           1 
   185 OnlyDeliverOneRoute[23,1]
                                   1                           1 
   186 OnlyDeliverOneRoute[23,2]
                                   1                           1 
   187 OnlyDeliverOneRoute[23,3]
                                   1                           1 
   188 OnlyDeliverOneRoute[23,4]
                                   0                           1 
   189 OnlyDeliverOneRoute[23,5]
                                   1                           1 
   190 OnlyDeliverOneRoute[23,6]
                                   0                           1 
   191 OnlyDeliverOneRoute[23,7]
                                   1                           1 
   192 OnlyDeliverOneRoute[23,8]
                                   1                           1 
   193 OnlyDeliverOneRoute[24,1]
                                   1                           1 
   194 OnlyDeliverOneRoute[24,2]
                                   1                           1 
   195 OnlyDeliverOneRoute[24,3]
                                   0                           1 
   196 OnlyDeliverOneRoute[24,4]
                                   1                           1 
   197 OnlyDeliverOneRoute[24,5]
                                   1                           1 
   198 OnlyDeliverOneRoute[24,6]
                                   0                           1 
   199 OnlyDeliverOneRoute[24,7]
                                   0                           1 
   200 OnlyDeliverOneRoute[24,8]
                                   0                           1 
   201 OnlyDeliverOneRoute[25,1]
                                   1                           1 
   202 OnlyDeliverOneRoute[25,2]
                                   1                           1 
   203 OnlyDeliverOneRoute[25,3]
                                   0                           1 
   204 OnlyDeliverOneRoute[25,4]
                                   1                           1 
   205 OnlyDeliverOneRoute[25,5]
                                   1                           1 
   206 OnlyDeliverOneRoute[25,6]
                                   1                           1 
   207 OnlyDeliverOneRoute[25,7]
                                   0                           1 
   208 OnlyDeliverOneRoute[25,8]
                                   0                           1 
   209 OnlyDeliverOneRoute[26,1]
                                   0                           1 
   210 OnlyDeliverOneRoute[26,2]
                                   0                           1 
   211 OnlyDeliverOneRoute[26,3]
                                   0                           1 
   212 OnlyDeliverOneRoute[26,4]
                                   1                           1 
   213 OnlyDeliverOneRoute[26,5]
                                   1                           1 
   214 OnlyDeliverOneRoute[26,6]
                                   1                           1 
   215 OnlyDeliverOneRoute[26,7]
                                   0                           1 
   216 OnlyDeliverOneRoute[26,8]
                                   0                           1 
   217 OnlyDeliverOneRoute[27,1]
                                   1                           1 
   218 OnlyDeliverOneRoute[27,2]
                                   1                           1 
   219 OnlyDeliverOneRoute[27,3]
                                   0                           1 
   220 OnlyDeliverOneRoute[27,4]
                                   0                           1 
   221 OnlyDeliverOneRoute[27,5]
                                   1                           1 
   222 OnlyDeliverOneRoute[27,6]
                                   0                           1 
   223 OnlyDeliverOneRoute[27,7]
                                   0                           1 
   224 OnlyDeliverOneRoute[27,8]
                                   0                           1 
   225 OnlyDeliverOneRoute[28,1]
                                   1                           1 
   226 OnlyDeliverOneRoute[28,2]
                                   1                           1 
   227 OnlyDeliverOneRoute[28,3]
                                   0                           1 
   228 OnlyDeliverOneRoute[28,4]
                                   1                           1 
   229 OnlyDeliverOneRoute[28,5]
                                   1                           1 
   230 OnlyDeliverOneRoute[28,6]
                                   1                           1 
   231 OnlyDeliverOneRoute[28,7]
                                   0                           1 
   232 OnlyDeliverOneRoute[28,8]
                                   0                           1 
   233 OnlyDeliverOneRoute[29,1]
                                   0                           1 
   234 OnlyDeliverOneRoute[29,2]
                                   0                           1 
   235 OnlyDeliverOneRoute[29,3]
                                   0                           1 
   236 OnlyDeliverOneRoute[29,4]
                                   1                           1 
   237 OnlyDeliverOneRoute[29,5]
                                   0                           1 
   238 OnlyDeliverOneRoute[29,6]
                                   1                           1 
   239 OnlyDeliverOneRoute[29,7]
                                   0                           1 
   240 OnlyDeliverOneRoute[29,8]
                                   0                           1 
   241 OnlyDeliverOneRoute[30,1]
                                   1                           1 
   242 OnlyDeliverOneRoute[30,2]
                                   1                           1 
   243 OnlyDeliverOneRoute[30,3]
                                   1                           1 
   244 OnlyDeliverOneRoute[30,4]
                                   0                           1 
   245 OnlyDeliverOneRoute[30,5]
                                   1                           1 
   246 OnlyDeliverOneRoute[30,6]
                                   0                           1 
   247 OnlyDeliverOneRoute[30,7]
                                   1                           1 
   248 OnlyDeliverOneRoute[30,8]
                                   1                           1 
   249 OnlyDeliverOneRoute[31,1]
                                   1                           1 
   250 OnlyDeliverOneRoute[31,2]
                                   1                           1 
   251 OnlyDeliverOneRoute[31,3]
                                   0                           1 
   252 OnlyDeliverOneRoute[31,4]
                                   0                           1 
   253 OnlyDeliverOneRoute[31,5]
                                   1                           1 
   254 OnlyDeliverOneRoute[31,6]
                                   0                           1 
   255 OnlyDeliverOneRoute[31,7]
                                   0                           1 
   256 OnlyDeliverOneRoute[31,8]
                                   0                           1 
   257 OnlyDeliverOneRoute[32,1]
                                   1                           1 
   258 OnlyDeliverOneRoute[32,2]
                                   1                           1 
   259 OnlyDeliverOneRoute[32,3]
                                   1                           1 
   260 OnlyDeliverOneRoute[32,4]
                                   1                           1 
   261 OnlyDeliverOneRoute[32,5]
                                   1                           1 
   262 OnlyDeliverOneRoute[32,6]
                                   1                           1 
   263 OnlyDeliverOneRoute[32,7]
                                   0                           1 
   264 OnlyDeliverOneRoute[32,8]
                                   0                           1 
   265 OnlyDeliverOneRoute[33,1]
                                   1                           1 
   266 OnlyDeliverOneRoute[33,2]
                                   0                           1 
   267 OnlyDeliverOneRoute[33,3]
                                   0                           1 
   268 OnlyDeliverOneRoute[33,4]
                                   1                           1 
   269 OnlyDeliverOneRoute[33,5]
                                   0                           1 
   270 OnlyDeliverOneRoute[33,6]
                                   1                           1 
   271 OnlyDeliverOneRoute[33,7]
                                   0                           1 
   272 OnlyDeliverOneRoute[33,8]
                                   0                           1 
   273 OnlyDeliverOneRoute[34,1]
                                   0                           1 
   274 OnlyDeliverOneRoute[34,2]
                                   0                           1 
   275 OnlyDeliverOneRoute[34,3]
                                   1                           1 
   276 OnlyDeliverOneRoute[34,4]
                                   1                           1 
   277 OnlyDeliverOneRoute[34,5]
                                   1                           1 
   278 OnlyDeliverOneRoute[34,6]
                                   1                           1 
   279 OnlyDeliverOneRoute[34,7]
                                   1                           1 
   280 OnlyDeliverOneRoute[34,8]
                                   1                           1 
   281 OnlyDeliverOneRoute[35,1]
                                   0                           1 
   282 OnlyDeliverOneRoute[35,2]
                                   0                           1 
   283 OnlyDeliverOneRoute[35,3]
                                   1                           1 
   284 OnlyDeliverOneRoute[35,4]
                                   1                           1 
   285 OnlyDeliverOneRoute[35,5]
                                   0                           1 
   286 OnlyDeliverOneRoute[35,6]
                                   1                           1 
   287 OnlyDeliverOneRoute[35,7]
                                   1                           1 
   288 OnlyDeliverOneRoute[35,8]
                                   1                           1 
   289 OnlyDeliverOneRoute[36,1]
                                   1                           1 
   290 OnlyDeliverOneRoute[36,2]
                                   1                           1 
   291 OnlyDeliverOneRoute[36,3]
                                   1                           1 
   292 OnlyDeliverOneRoute[36,4]
                                   0                           1 
   293 OnlyDeliverOneRoute[36,5]
                                   1                           1 
   294 OnlyDeliverOneRoute[36,6]
                                   0                           1 
   295 OnlyDeliverOneRoute[36,7]
                                   1                           1 
   296 OnlyDeliverOneRoute[36,8]
                                   1                           1 
   297 OnlyDeliverOneRoute[37,1]
                                   1                           1 
   298 OnlyDeliverOneRoute[37,2]
                                   1                           1 
   299 OnlyDeliverOneRoute[37,3]
                                   0                           1 
   300 OnlyDeliverOneRoute[37,4]
                                   0                           1 
   301 OnlyDeliverOneRoute[37,5]
                                   1                           1 
   302 OnlyDeliverOneRoute[37,6]
                                   0                           1 
   303 OnlyDeliverOneRoute[37,7]
                                   0                           1 
   304 OnlyDeliverOneRoute[37,8]
                                   0                           1 
   305 OnlyDeliverOneRoute[38,1]
                                   1                           1 
   306 OnlyDeliverOneRoute[38,2]
                                   1                           1 
   307 OnlyDeliverOneRoute[38,3]
                                   1                           1 
   308 OnlyDeliverOneRoute[38,4]
                                   0                           1 
   309 OnlyDeliverOneRoute[38,5]
                                   1                           1 
   310 OnlyDeliverOneRoute[38,6]
                                   0                           1 
   311 OnlyDeliverOneRoute[38,7]
                                   1                           1 
   312 OnlyDeliverOneRoute[38,8]
                                   1                           1 
   313 OnlyDeliverOneRoute[39,1]
                                   1                           1 
   314 OnlyDeliverOneRoute[39,2]
                                   1                           1 
   315 OnlyDeliverOneRoute[39,3]
                                   1                           1 
   316 OnlyDeliverOneRoute[39,4]
                                   0                           1 
   317 OnlyDeliverOneRoute[39,5]
                                   1                           1 
   318 OnlyDeliverOneRoute[39,6]
                                   0                           1 
   319 OnlyDeliverOneRoute[39,7]
                                   1                           1 
   320 OnlyDeliverOneRoute[39,8]
                                   1                           1 
   321 OnlyDeliverOneRoute[40,1]
                                   1                           1 
   322 OnlyDeliverOneRoute[40,2]
                                   1                           1 
   323 OnlyDeliverOneRoute[40,3]
                                   1                           1 
   324 OnlyDeliverOneRoute[40,4]
                                   0                           1 
   325 OnlyDeliverOneRoute[40,5]
                                   1                           1 
   326 OnlyDeliverOneRoute[40,6]
                                   0                           1 
   327 OnlyDeliverOneRoute[40,7]
                                   1                           1 
   328 OnlyDeliverOneRoute[40,8]
                                   1                           1 
   329 OnlyDeliverOneRoute[41,1]
                                   1                           1 
   330 OnlyDeliverOneRoute[41,2]
                                   1                           1 
   331 OnlyDeliverOneRoute[41,3]
                                   0                           1 
   332 OnlyDeliverOneRoute[41,4]
                                   0                           1 
   333 OnlyDeliverOneRoute[41,5]
                                   1                           1 
   334 OnlyDeliverOneRoute[41,6]
                                   0                           1 
   335 OnlyDeliverOneRoute[41,7]
                                   0                           1 
   336 OnlyDeliverOneRoute[41,8]
                                   0                           1 
   337 OnlyDeliverOneRoute[42,1]
                                   1                           1 
   338 OnlyDeliverOneRoute[42,2]
                                   1                           1 
   339 OnlyDeliverOneRoute[42,3]
                                   0                           1 
   340 OnlyDeliverOneRoute[42,4]
                                   0                           1 
   341 OnlyDeliverOneRoute[42,5]
                                   1                           1 
   342 OnlyDeliverOneRoute[42,6]
                                   0                           1 
   343 OnlyDeliverOneRoute[42,7]
                                   0                           1 
   344 OnlyDeliverOneRoute[42,8]
                                   0                           1 
   345 OrderDelivery[1]
                                   0                           1 
   346 OrderDelivery[2]
                                   0                           1 
   347 OrderDelivery[3]
                                   0                           1 
   348 OrderDelivery[4]
                                   0                           1 
   349 OrderDelivery[5]
                                   0                           1 
   350 OrderDelivery[6]
                                   0                           1 
   351 OrderDelivery[7]
                                   1                           1 
   352 OrderDelivery[8]
                                   0                           1 
   353 OrderDelivery[9]
                                   1                           1 
   354 OrderDelivery[10]
                                   1                           1 
   355 OrderDelivery[11]
                                   0                           1 
   356 OrderDelivery[12]
                                   1                           1 
   357 OrderDelivery[13]
                                   1                           1 
   358 OrderDelivery[14]
                                   0                           1 
   359 OrderDelivery[15]
                                   0                           1 
   360 OrderDelivery[16]
                                   0                           1 
   361 OrderDelivery[17]
                                   1                           1 
   362 OrderDelivery[18]
                                   0                           1 
   363 OrderDelivery[19]
                                   1                           1 
   364 OrderDelivery[20]
                                   0                           1 
   365 OrderDelivery[21]
                                   0                           1 
   366 OrderDelivery[22]
                                   0                           1 
   367 OrderDelivery[23]
                                   0                           1 
   368 OrderDelivery[24]
                                   1                           1 
   369 OrderDelivery[25]
                                   0                           1 
   370 OrderDelivery[26]
                                   1                           1 
   371 OrderDelivery[27]
                                   0                           1 
   372 OrderDelivery[28]
                                   0                           1 
   373 OrderDelivery[29]
                                   0                           1 
   374 OrderDelivery[30]
                                   0                           1 
   375 OrderDelivery[31]
                                   0                           1 
   376 OrderDelivery[32]
                                   1                           1 
   377 OrderDelivery[33]
                                   1                           1 
   378 OrderDelivery[34]
                                   1                           1 
   379 OrderDelivery[35]
                                   0                           1 
   380 OrderDelivery[36]
                                   0                           1 
   381 OrderDelivery[37]
                                   0                           1 
   382 OrderDelivery[38]
                                   0                           1 
   383 OrderDelivery[39]
                                   0                           1 
   384 OrderDelivery[40]
                                   0                           1 
   385 OrderDelivery[41]
                                   0                           1 
   386 OrderDelivery[42]
                                   0                           1 
   387 BeforeDeadline[1,5]
                                   0            -0             = 
   388 BeforeDeadline[1,6]
                                   0            -0             = 
   389 BeforeDeadline[1,7]
                                   0            -0             = 
   390 BeforeDeadline[1,8]
                                   0            -0             = 
   391 BeforeDeadline[2,5]
                                   0            -0             = 
   392 BeforeDeadline[2,6]
                                   0            -0             = 
   393 BeforeDeadline[2,7]
                                   0            -0             = 
   394 BeforeDeadline[2,8]
                                   0            -0             = 
   395 BeforeDeadline[3,4]
                                   0            -0             = 
   396 BeforeDeadline[3,5]
                                   0            -0             = 
   397 BeforeDeadline[3,6]
                                   0            -0             = 
   398 BeforeDeadline[3,7]
                                   0            -0             = 
   399 BeforeDeadline[3,8]
                                   0            -0             = 
   400 BeforeDeadline[4,3]
                                   0            -0             = 
   401 BeforeDeadline[4,4]
                                   0            -0             = 
   402 BeforeDeadline[4,5]
                                   0            -0             = 
   403 BeforeDeadline[4,6]
                                   0            -0             = 
   404 BeforeDeadline[4,7]
                                   0            -0             = 
   405 BeforeDeadline[4,8]
                                   0            -0             = 
   406 BeforeDeadline[5,3]
                                   0            -0             = 
   407 BeforeDeadline[5,4]
                                   0            -0             = 
   408 BeforeDeadline[5,5]
                                   0            -0             = 
   409 BeforeDeadline[5,6]
                                   0            -0             = 
   410 BeforeDeadline[5,7]
                                   0            -0             = 
   411 BeforeDeadline[5,8]
                                   0            -0             = 
   412 BeforeDeadline[6,1]
                                   0            -0             = 
   413 BeforeDeadline[6,2]
                                   0            -0             = 
   414 BeforeDeadline[6,3]
                                   0            -0             = 
   415 BeforeDeadline[6,4]
                                   0            -0             = 
   416 BeforeDeadline[6,5]
                                   0            -0             = 
   417 BeforeDeadline[6,6]
                                   0            -0             = 
   418 BeforeDeadline[6,7]
                                   0            -0             = 
   419 BeforeDeadline[6,8]
                                   0            -0             = 
   420 BeforeDeadline[7,2]
                                   0            -0             = 
   421 BeforeDeadline[7,3]
                                   0            -0             = 
   422 BeforeDeadline[7,4]
                                   0            -0             = 
   423 BeforeDeadline[7,5]
                                   0            -0             = 
   424 BeforeDeadline[7,6]
                                   0            -0             = 
   425 BeforeDeadline[7,7]
                                   0            -0             = 
   426 BeforeDeadline[7,8]
                                   0            -0             = 
   427 BeforeDeadline[8,2]
                                   0            -0             = 
   428 BeforeDeadline[8,3]
                                   0            -0             = 
   429 BeforeDeadline[8,4]
                                   0            -0             = 
   430 BeforeDeadline[8,5]
                                   0            -0             = 
   431 BeforeDeadline[8,6]
                                   0            -0             = 
   432 BeforeDeadline[8,7]
                                   0            -0             = 
   433 BeforeDeadline[8,8]
                                   0            -0             = 
   434 BeforeDeadline[9,4]
                                   0            -0             = 
   435 BeforeDeadline[9,5]
                                   0            -0             = 
   436 BeforeDeadline[9,6]
                                   0            -0             = 
   437 BeforeDeadline[9,7]
                                   0            -0             = 
   438 BeforeDeadline[9,8]
                                   0            -0             = 
   439 BeforeDeadline[10,3]
                                   0            -0             = 
   440 BeforeDeadline[10,4]
                                   0            -0             = 
   441 BeforeDeadline[10,5]
                                   0            -0             = 
   442 BeforeDeadline[10,6]
                                   0            -0             = 
   443 BeforeDeadline[10,7]
                                   0            -0             = 
   444 BeforeDeadline[10,8]
                                   0            -0             = 
   445 BeforeDeadline[11,1]
                                   0            -0             = 
   446 BeforeDeadline[11,2]
                                   0            -0             = 
   447 BeforeDeadline[11,3]
                                   0            -0             = 
   448 BeforeDeadline[11,4]
                                   0            -0             = 
   449 BeforeDeadline[11,5]
                                   0            -0             = 
   450 BeforeDeadline[11,6]
                                   0            -0             = 
   451 BeforeDeadline[11,7]
                                   0            -0             = 
   452 BeforeDeadline[11,8]
                                   0            -0             = 
   453 BeforeDeadline[12,7]
                                   0            -0             = 
   454 BeforeDeadline[12,8]
                                   0            -0             = 
   455 BeforeDeadline[13,7]
                                   0            -0             = 
   456 BeforeDeadline[13,8]
                                   0            -0             = 
   457 BeforeDeadline[14,6]
                                   0            -0             = 
   458 BeforeDeadline[14,7]
                                   0            -0             = 
   459 BeforeDeadline[14,8]
                                   0            -0             = 
   460 BeforeDeadline[15,7]
                                   0            -0             = 
   461 BeforeDeadline[15,8]
                                   0            -0             = 
   462 BeforeDeadline[16,3]
                                   0            -0             = 
   463 BeforeDeadline[16,4]
                                   0            -0             = 
   464 BeforeDeadline[16,5]
                                   0            -0             = 
   465 BeforeDeadline[16,6]
                                   0            -0             = 
   466 BeforeDeadline[16,7]
                                   0            -0             = 
   467 BeforeDeadline[16,8]
                                   0            -0             = 
